vertical,name,phone,E-post,address,city,lat,lng,Antal hantverkare,service,rating,info,Specialisering,geocode_status,geocode_note
Spol,111:ans Avloppsspolning & filmning i östergötland AB,,,GERSTORP Grindstugan 1 585 99 ,Linköping,,,,1,,,,,
VVS,3Des Rörläggeri AB,+46704190894,[email],Munkegärdegatan 107 442 41 Kungälv,Kungälv,57.88632534327376,11.965629211062597,3.0,Båda,1.0,Raman +46704190894 Göteborg med Omnejd Jour & Planerat,IPIS Konsument VVS,,
Snickareonline,AB Perfekt Bygg och Måleri,+46706168158,,1,,"59,317399","18,063439",1.0,1,1.0,1,1,OK,"Swedenborgsgatan 1, 118 48 Stockholm, Sweden"
VVS,Aberga VVS & Svets AB,+46730986932,[email],Aberga Byväg 11 725 95 Västerås,Västerås,59.66087825546143,16.691726833285635,1.0,Båda,4.0,Jesper Västerås,IPIS Konsument VVS,,
Elektriker,Ac El Krille & Mattias AB,+46709987424,[email],Tennvägen 10 371 50 Karlskrona,Karlskrona,,,1.0,1,1.0,1,1,,
Elektriker,Ac el Öst AB,,[email],Havregatan 27 603 72 Norrköping,Norrköping,,,1.0,1,1.0,1,1,,
Spol,Adolfsberg rör inspektion och spolning,,,Bondsättersvägen 108 702 30,Örebro,,,,1,,,,,
VVS,Agdor aktiebolag,+46706315379,[email],Rodga Guldslottet 1 61691 ÅBY,ÅBY,"58,665752","16,181856",1.0,1,1.0,1,1,,
Elektriker,AH montage AB,+46734789900,[email],Lidnersgatan 9 754 42 Uppsala,Uppsala,,,1.0,1,1.0,1,1,,
Handyman,AHA Städ & Green,,,Västra Bangatan 39A 195 40,Märsta,,,,1,,,,,
Elektriker,Ahlin all-el ab,+46703336202,[email],Västerbyvägen 2 733 73 Ransta,Ransta,,,1.0,1,1.0,1,1,,
VVS,Ahléns VVS & Värmepumpsteknik AB,+46705556702,[email],Hagagatan 25 716 31 Fjugesta,Fjugesta,"59,172638","14,871205",1.0,1,1.0,1,1,,
Elektriker,Alegos EL AB,,[email],Nydalavägen 16 152 51 Södertälje,Södertälje,,,1.0,1,1.0,1,1,,
Elektriker,Alerta Elektriker 24 AB,+46760084088,[email],Torekovsgatan 20 214 39 Malmö,Malmö,,,1.0,1,1.0,1,1,,
Handyman,Alexander Jensen,,,Widells väg 3 213 73,Malmö,,,,1,,,,,
Elektriker,Alexanders El & Energi AB,+46723883072,[email],Ödlegatan 2A 380 30 Rockneby,Rockneby,,,1.0,1,1.0,1,1,,
Handyman,Alkhateb & EL Konstrukta,,,Stenåldersvägen 3 302 63,Halmstad,,,,1,,,,,
Elektriker,Allservicebolaget i Norrköping,,[email],Östanvägen 42 603 75 Norrköping,Norrköping,,,1.0,1,1.0,1,1,,
VVS,ALLTEK 08-018 VVS Installationer AB,+46702083260,[email],Björkgatan 4 753 28 Uppsala,Uppsala,"59,858757","17,638515",1.0,1,1.0,1,1,,
Elektriker,ALLTEK Uppsala Elinstallationer AB,+46702465957,[email],Björkgatan 4 753 28 Uppsala,Uppsala,,,1.0,1,1.0,1,1,,
Elektriker,Alltema I Linköping Ab,,,Flöjelbergsgatan 12 43137 Mölndal,Mölndal,,,1.0,1,1.0,1,1,,
VVS,AMAK-EL AB,+46760593687,[email],1,,"59,317399","18,063439",1.0,,1.0,1,1,,
Snickareonline,Arezelius Bygg och Snickeri,,,1,,"59,317399","18,063439",1.0,1,1.0,1,1,OK,"Swedenborgsgatan 1, 118 48 Stockholm, Sweden"
Elektriker,AS-Eltjänst Hälsingland AB,+46722272098,[email],Öjevägen 24 827 50 Järvsö,Järvsö,,,1.0,1,1.0,1,1,,
Elektriker,Assemblin El (Örebro),+46104723930,[email],Klerkgatan 18 702 25 Örebro,Örebro,,,1.0,1,1.0,1,1,,
Elektriker,Assemblin El AB (Kalmar),+46104723807,[email],Flottiljvägen 16 392 41 Kalmar,Kalmar,,,1.0,1,1.0,1,1,,
Elektriker,AT El Styr AB,,[email],Sågverksvägen 35 152 57 Södertälje,Södertälje,,,1.0,1,1.0,1,1,,
Elektriker,AT Elinstallation AB,+46733241766,[email],Bläshammar 11DF 432 48 Varberg,Varberg,,,1.0,1,1.0,1,1,,
Spol,Avlopps Specialisten Sverige AB,,,Ådalsvägen 18 275 66,Vollsjö,,,,1,,,,,
Spol,Avloppseliten AB,,,Bollgatan 3b 352 46,Växjö,,,,1,,,,,
VVS,Avloppseliten AB VVS,+46760017714,[email],Box 69 24221 Hörby,Hörby,"55,851685","13,662165",1.0,1,1.0,1,1,,
Snickareonline,Backamöllan Junior Bygg AB,+46729071076,,1,,"59,317399","18,063439",1.0,1,1.0,1,1,OK,"Swedenborgsgatan 1, 118 48 Stockholm, Sweden"
Snickareonline,Bellis Byggnads AB,+46720492722,,1,,"59,317399","18,063439",1.0,1,1.0,1,1,OK,"Swedenborgsgatan 1, 118 48 Stockholm, Sweden"
Snickareonline,BGD Bygg & Måleri,+46723234225,,1,,"59,317399","18,063439",1.0,1,1.0,1,1,OK,"Swedenborgsgatan 1, 118 48 Stockholm, Sweden"
Flytt,Billy and Dennis AB,+46708205992,,1,,"59,317399","18,063439",1.0,1,1.0,1,1,,
Elektriker,Björketidt Service AB,+46723959747,[email],Slussportsvägen 4 614 92 Söderköping,Söderköping,,,1.0,1,1.0,1,1,,
Handyman,Bladhs trädgård AB,,,Nobelvägen 72b 212 15,Malmö,,,,1,,,,,
Elektriker,Blekinge el och solenergi AB,,[email],Svarvarevägen 3 293 39 Olofström,Olofström,,,1.0,1,1.0,1,1,,
Elektriker,Bloom Production AB,,[email],Söderhagsvägen 31A 136 49 Vega,Vega,,,1.0,1,1.0,1,1,,
Spol,Bollnäs Avloppsservice AB,,,1,,,,1.0,1,1.0,1,1,,
Elektriker,Bossman Eltech AB,,[email],Läkargatan 7B 633 56 Eskilstuna,Eskilstuna,,,1.0,1,1.0,1,1,,
Elektriker,Bravida Sverige AB (Hudiksvall),,,Ullsättersvägen 21b 824 35 Hudiksvall,Hudiksvall,,,1.0,1,1.0,1,1,,
Elektriker,Bravida Sverige AB (Strömstad),+4652628915,[email],Prästängsvägen 11 452 33 Strömstad,Strömstad,,,1.0,1,1.0,1,1,,
Elektriker,Bravida Sverige AB (Sundsvall/Härnösand),+46761333834,[email],Timmervägen 4 857 53 Sundsvall,Sundsvall,,,1.0,1,1.0,1,1,,
Elektriker,Bright Elteknik AB,,[email],Heliosgatan 45 120 63 Stockholm,Stockholm,,,1.0,1,1.0,1,1,,
VVS,Bromans i Skåne AB,+46721579192,[email],Virvelvägen 3 232 36 Arlöv,Arlöv,"55,63827","13,078412",1.0,1,1.0,1,1,,
Handyman,Brovreten Södra 7 AB,,,HÅRSTA 1 749 62,Örsundsbro,,,,1,,,,,
VVS,Brunnsbo Rör AB,+46723241410,[email],Höstvädersgatan 61 418 33 Göteborg,Göteborg,"57,703545","11,966936",1.0,1,1.0,1,1,,
VVS,Bygg & VVS Jouren i Halmstad,,[email],Furuvägen 42 302 24 Halmstad,Halmstad,"56,675144","12,857002",1.0,1,1.0,1,1,,
Flytt,Call4care AB,+46700788836,,1,,"59,317399","18,063439",1.0,1,1.0,1,1,,
Flytt,CaMa Service AB,+46768149343,,1,,"59,317399","18,063439",1.0,1,1.0,1,1,,
Handyman,Ceylon Hemexpert AB,,,Västra Rydetvägen 27 424 91,Olofstorp,,,,1,,,,,
Elektriker,CH Eltjänst AB,,[email],Herr Arnes Gata 6 442 49 Kungälv,Kungälv,,,1.0,1,1.0,1,1,,
Elektriker,ChargeCare AB,+46722354555,[email],Meanderslingan 34 170 62 Solna,Solna,,,1.0,1,1.0,1,1,,
Elektriker,Chrille El-Snille AB,+46722085319,[email],Haga parkgata 10A 723 36 Västerås,Västerås,,,1.0,1,1.0,1,1,,
VVS,Dala-VattenTeam VVS AB,+46762109137,[email],Bällstavägen 49 168 66 Bromma,Bromma,"59,33999","17,939152",1.0,1,1.0,1,1,,
VVS,DALÄLVENS VVS AB,+46739550773,[email],Nybogatan 26 814 70 Älvkarleby,Älvkarleby,"60,570374","17,455132",1.0,1,1.0,1,1,,
Elektriker,DAndre AB Elektriker,+46736228491,[email],Fältvägen 5B 44331 Lerum,Lerum,,,1.0,1,1.0,1,1,,
Elektriker,DD Alarm el & Säkerhet,,[email],Bivägen 2B lgh 1003 243 72 Tjörnarp,Tjörnarp,,,1.0,1,1.0,1,1,,
Elektriker,Dempas Elservice AB,+46733484596,[email],,Karsbovägen Torsås,,,1.0,1,1.0,1,1,,
Elektriker,Den Gode Herden Elservice,+46739125996,[email],Körvelgatan 37 754 48 Uppsala,Uppsala,,,1.0,1,1.0,1,1,,
VVS,Dosee Gruppen Kommanditbolag,+46708933112,[email],,Norrköping,"58,590572","16,185743",1.0,1,1.0,1,1,,
Handyman,Ehrenborg Bygg & Construction AB,,,Lönngatan 60A 214 49,Malmö,,,,1,,,,,
Elektriker,Eitech AB (gamla Envico Elpartner AB),+46702110199,[email],Nålvägen 5 931 57 Skellefteå,Skellefteå,,,1.0,1,1.0,1,1,,
Elektriker,Eitech AB (Örnsköldsvik),+46660222492,[email],Björnavägen 41 891 41 Örnsköldsvik,Örnsköldsvik,,,1.0,1,1.0,1,1,,
Elektriker,Eitech Electro AB (Sunne),+46703035300,[email],Jongstergatan 3 686 35 Sunne,Sunne,,,1.0,1,1.0,1,1,,
Elektriker,Eitech Sverige (Umeå),+46702280253,[email],Mätarvägen 3 901 33 Umeå,Umeå,,,1.0,1,1.0,1,1,,
Spol,EKO SPOL SVERIGE AB,,,Hörnåkersvägen 8 183 65,Täby,,,,1,,,,,
Flytt,EkoClean Stockholm AB,+46728444447,,1,,"59,317399","18,063439",1.0,1,1.0,1,1,,
Elektriker,El & byggservice syd AB,+46702568994,[email],Ohlins väg 9 276 37 Borrby,Borrby,,,1.0,1,1.0,1,1,,
Elektriker,El & Datainstallatören Sverige AB,,[email],Apelgatan 12 754 35 Uppsala,Uppsala,,,1.0,1,1.0,1,1,,
Elektriker,El Jour i Sundsvall AB,,[email],Ängesvägen 8 863 35 Sundsbruk,Sundsbruk,,,1.0,1,1.0,1,1,,
Elektriker,El-Center Lennart Klarström Aktiebolag (Karlstad),+46547718709,[email],Gräsdalsgatan 11 653 36 Karlstad,Karlstad,,,1.0,1,1.0,1,1,,
Elektriker,El-Egant Solenergi AB,+46763411415,[email],Sandbyvägen 81 276 37 Borrby,Borrby,,,1.0,1,1.0,1,1,,
Elektriker,El-Montage i Oskarshamn AB,+46705600495,[email],Norra Fabriksgatan 3 572 30 Oskarshamn,Oskarshamn,,,1.0,1,1.0,1,1,,
Elektriker,El5an,+46706978293,[email],Västergatan 31B 856 42 Sundsvall,Sundsvall,,,1.0,1,1.0,1,1,,
Elektriker,Elajo El & Energiteknik AB,+46709254456,,Förrådsgatan 6 57236 Oskarshamn,Oskarshamn,,,1.0,1,1.0,1,1,,
Elektriker,Elajo El & Energiteknik AB (Borås),+104579094,[email],Getängsvägen 29 504 68 Borås,Borås,,,1.0,1,1.0,1,1,,
Elektriker,Elajo El & Energiteknik AB (Gamleby/Västervik),+46722215504,[email],Odensvivägen 1 594 32 Gamleby,Gamleby,,,1.0,1,1.0,1,1,,
Elektriker,Elajo El & Energiteknik AB (Göteborg),+46722049091,[email],Sisjö Kullegata 6 436 32 Askim,Askim,,,1.0,1,1.0,1,1,,
Elektriker,Elajo El & Energiteknik AB (Helsingborg),+46722267956,[email],La Cours gata 252 31 Helsingborg,Helsingborg,,,1.0,1,1.0,1,1,,
Elektriker,Elajo El & Energiteknik AB (Hultsfred Vimmerby),+46725268298,[email],Handelsvägen 577 39 Hultsfred,Hultsfred,,,1.0,1,1.0,1,1,,
Elektriker,"Elajo El & Energiteknik AB (Linköping, Norrköping,Valdemarsvik)",+46104578851,[email],Kolfallsgatan 3 582 73 Linköping,Linköping,,,1.0,1,1.0,1,1,,
Elektriker,Elajo El & Energiteknik AB (Malmö),+46722123278,[email],Hanögatan 1 211 24 Malmö,Malmö,,,1.0,1,1.0,1,1,,
Elektriker,"Elajo El & Energiteknik AB (Motala, Ödeshög, Tranås)",+46707849996,[email],Dynamovägen 15 591 61 Motala,Motala,,,1.0,1,1.0,1,1,,
Elektriker,"Elajo El & Energiteknik AB (Oskarshamn, Mönsterås, Högsby)",+46703820999,,Primovägen 1 572 36 Oskarshamn,Oskarshamn,,,1.0,1,1.0,1,1,,
Elektriker,Elajo El & Energiteknik AB (Sävjsö/Vetlanda),+46702601117,[email],Mejensjögatan 4 576 35 Sävsjö,Sävsjö,,,1.0,1,1.0,1,1,,
Elektriker,Elajo El & Energiteknik AB (Ulricehamn/Limmared)),,[email],Maskinvägen 2 523 38 Ulricehamn,Ulricehamn,,,1.0,1,1.0,1,1,,
Elektriker,Elbolaget I Jönköping AB,+46720888963,[email],Kungsängsvägen 7 554 56 Jönköping,Jönköping,,,1.0,1,1.0,1,1,,
Elektriker,Elbolaget Syd i Helsingborg Aktiebolag,+4642120675,[email],Muskötgatan 25 254 66 Helsingborg,Helsingborg,,,1.0,1,1.0,1,1,,
Elektriker,Elbyrån i Gävle Aktiebolag,+46705440314,[email],Strömsbrovägen 11 803 09 Gävle,Gävle,,,1.0,1,1.0,1,1,,
Elektriker,Electrolegio Installation AB,+46703237486,[email],Terminalspåret 9 954 32 Gammelstad,Gammelstad,,,1.0,1,1.0,1,1,,
Elektriker,Elektrotjänst i Skåne AB,+46763065440,[email],Tornspiregatan 14 218 72 Tygelsjö,Tygelsjö,,,1.0,1,1.0,1,1,,
Elektriker,Elektrotjänst i Östersund AB,+46706106999,[email],Fagerbacken 80 831 48 Östersund,Östersund,,,1.0,1,1.0,1,1,,
Elektriker,Elergon Elteknik AB,+4672-3332084,[email],1,,,,1.0,1,1.0,1,1,,
Elektriker,Eliko El och Kylservice AB,+46730784956,[email],BASTEBACKA 102 459 91 Ljungskile,Ljungskile,,,1.0,1,1.0,1,1,,
Elektriker,ELINSTALLATIONER MALUNG-SÄLEN AB,+46705118100,[email],Dammgatan 7 782 33 Malung,Malung,,,1.0,1,1.0,1,1,,
Elektriker,ELit Group AB,+46703096855,[email],Säbygatan 23 753 23 Uppsala,Uppsala,,,1.0,1,1.0,1,1,,
Elektriker,Elitcom Service Nordic AB,,,1,,,,1.0,1,1.0,1,1,,
VVS,Ella VVS,+46765509099,[email],,Eskilstuna,"59,371437","16,514153",1.0,1,1.0,1,1,,
Elektriker,Elpartner i Blekinge AB,+46708367740,[email],Gullbernavägen 18 371 48 Lyckeby,Lyckeby,,,1.0,1,1.0,1,1,,
Elektriker,Elproffsen Bromma AB,+46762980921,[email],Söderberga allé 48 168 62 Bromma,Bromma,,,1.0,1,1.0,1,1,,
Elektriker,Eltech Installation Sverige AB,+46727116897,[email],Galeasvägen 23 439 35 Onsala,Onsala,,,1.0,1,1.0,1,1,,
Elektriker,Elteknik i Tjust AB,,[email],Barlastgatan 7 593 31 Västervik,Västervik,,,1.0,1,1.0,1,1,,
Elektriker,En Hel Del El AB,,[email],Danmarksgatan 18 753 23 Uppsala,Uppsala,,,1.0,1,1.0,1,1,,
Elektriker,Energi & Elteknik Sverige AB,+46700214210,[email],Solgatan 8 260 24 Röstånga,Röstånga,,,1.0,1,1.0,1,1,,
Elektriker,Energieffekt i Värmland AB,+46700079686,[email],Ramgatan 2B 653 41 Karlstad,Karlstad,,,1.0,1,1.0,1,1,,
VVS,Entreo Entreprenad AB,+46761847000,[email],Svandammsvägen 43 126 35 Hägersten,Hägersten,"59,304314","17,96753",1.0,1,1.0,1,1,,
Snickareonline,Entrepenadgruppen Sydväst AB,+46723070472,,1,,"59,317399","18,063439",1.0,1,1.0,1,1,OK,"Swedenborgsgatan 1, 118 48 Stockholm, Sweden"
Elektriker,Erik Robertsson Elfirma,+46703852296,[email],1,,,,1.0,1,1.0,1,1,,
Elektriker,Eskilstuna El Service AB,,[email],Tunnbindarvägen 1 632 23 Eskilstuna,Eskilstuna,,,1.0,1,1.0,1,1,,
VVS,ESMA Solutions AB,+46707345635,[email],Regnmätargatan 27 723 50 Västerås,Västerås,"59,610109","16,550066",1.0,1,1.0,1,1,,
Elektriker,EVK-Installation AB,+46733242730,[email],Norra Orredsvägen 9 439 74 Fjärås,Fjärås,,,1.0,1,1.0,1,1,,
Elektriker,Evnitec AB,,,TILLINGE-MÄLBY 4 745 94 Enköping,Enköping,,,1.0,1,1.0,1,1,,
Elektriker,Fastighet Regler el service i Virsbo AB,,[email],Långtallbovägen 5 735 34 Surahammar,Surahammar,,,1.0,1,1.0,1,1,,
Handyman,FE Skog & Alltjänst,,,LUND 109 710 41,Fellingsbro,,,,1,,,,,
Elektriker,Fiskarhagens El AB,+46736391730,,Fiskarbacken 6 145 90 Norsborg,Norsborg,,,1.0,1,1.0,1,1,,
VVS,FKV Kylteknik AB,+46720047799,[email],Rundgången 12 254 52 Helsingborg,Helsingborg,"56,045826","12,695688",1.0,1,1.0,1,1,,
Elektriker,Flexergi AB,+4670-2568994,[email],Vallbyvägen 10 276 50 Hammenhög,Hammenhög,,,1.0,1,1.0,1,1,,
Snickareonline,Flexibla entreprenader i sthlm AB,+46767758633,,1,,"59,317399","18,063439",1.0,1,1.0,1,1,OK,"Swedenborgsgatan 1, 118 48 Stockholm, Sweden"
Flytt,FLYTTFABRIKEN AB,+46707365156,,1,,"59,317399","18,063439",1.0,1,1.0,1,1,,
Flytt,FlyttRent Södra AB,+46765777160,,1,,"59,317399","18,063439",1.0,1,1.0,1,1,,
Elektriker,FM El Jour AB,,[email],Skidbacken 54 174 54 Sundbyberg,Sundbyberg,,,1.0,1,1.0,1,1,,
Elektriker,FM Elektriska AB,+46708525450,[email],Hovlunds väg 11 373 36 Fridlevstad,Fridlevstad,,,1.0,1,1.0,1,1,,
VVS,Forsberg VVS,+46761018374,[email],,Uppsala,"59,858757","17,638515",1.0,1,1.0,1,1,,
Elektriker,Fosie Elservice AB,+46733129339,[email],Vetevägen 18 274 61 Rydsgård,Rydsgård,,,1.0,1,1.0,1,1,,
Flytt,Fraktsons Flytt AB,+46103306464,,1,,"59,317399","18,063439",1.0,1,1.0,1,1,,
VVS,FS Montage & Allservice AB,,,Regementsgatan 5 151 66 Södertälje,Södertälje,"59,194916","17,628517",1.0,1,1.0,1,1,,
Flytt,FS Servicemind AB,+46704599463,,1,,"59,317399","18,063439",1.0,1,1.0,1,1,,
VVS,Fältströms VVS AB,,,Saturnusvägen 75 352 64 Växjö,Växjö,"59,55936","15,758089",1.0,1,1.0,1,1,,
Elektriker,Färjeställets Elinstallation & Konsult,+46704091589,[email],Färjestället 1 761 94 Norrtälje,Norrtälje,,,1.0,1,1.0,1,1,,
Elektriker,Gabbes Elservice,+46730664443,[email],Ekevägen 41 231 36 Trelleborg,Trelleborg,,,1.0,1,1.0,1,1,,
VVS,GBG installation ( VVS ),+46708522773,[email],Fässberg Mellangård 2 431 44 Mölndal,Mölndal,"57,65551","12,014971",1.0,1,1.0,1,1,,
Spol,GG Högtryckstjänst & Rörinspektion AB,,,Bäckvägen 17 A 192 54,Sollentuna,,,,1,,,,,
VVS,GG Rörteknik,+46700157578,[email],1,Stockholm,"60,564129","14,664427",1.0,1,1.0,1,1,,
Elektriker,GH EL i Uddevalla AB,+46522641660,,Gustaf Mattssons väg 2 451 50 Uddevalla,Uddevalla,,,1.0,1,1.0,1,1,,
VVS,GK Rör Gävle,+46765519766,[email],,Gävle,"60,674454","17,1429",1.0,1,1.0,1,1,,
VVS,GK Rör Göteborg,+46703538300,[email],,Västra Frölunda,"57,65382","11,904402",1.0,1,1.0,1,1,,
VVS,Gk Rör Malmö,+46706268196,[email],,Malmö,"55,60456","13,001223",1.0,1,1.0,1,1,,
VVS,GK Rör Västerås,+46703796528,[email],,Västerås,"59,610109","16,550066",1.0,1,1.0,1,1,,
VVS,GK Sverige AB,+46709432124,[email],Karlfeldtsgatan 14 722 22 Västerås,Västerås,"59,610109","16,550066",1.0,1,1.0,1,1,,
Snickareonline,Golvpartner i Göteborg AB,,,1,,"59,317399","18,063439",1.0,1,1.0,1,1,OK,"Swedenborgsgatan 1, 118 48 Stockholm, Sweden"
Elektriker,GP Engineering AB,+46704802101,[email],Brädgårdsvägen 2 815 41 Tierp,Tierp,,,1.0,1,1.0,1,1,,
Elektriker,Granitor Electro AB (Mora),+46104707728,[email],Mossvägen 6 792 36 Mora,Mora,,,1.0,1,1.0,1,1,,
Elektriker,Granitor Electro Aktiebolag (Karlstad),+4610-4707191,[email],Kasernhöjden 7 653 39 Karlstad,Karlstad,,,1.0,1,1.0,1,1,,
Elektriker,Granitor Electro Aktiebolag (Örebro),,,Södra Vägen 8 702 27 Örebro,Örebro,,,1.0,1,1.0,1,1,,
Elektriker,Grums Elservice Handelsbolag,,[email],Torpstöd Kärrbergs 664 91 Grums,Grums,,,1.0,1,1.0,1,1,,
VVS,Grännsjö VVS AB,+46767945381,[email],Skolgatan 8A 231 70 Anderslöv,Anderslöv,"55,438244","13,317174",1.0,1,1.0,1,1,,
Handyman,Grön Fastighets Service i Skåne AB,,,von Lingens väg 13 213 70,Malmö,,,,1,,,,,
Elektriker,Gtech Gbg AB,+46721632327,[email],Pilegården 6b 436 35,Askim,,,1.0,1,1.0,1,1,,
Elektriker,Gustrings Elektriska AB,+46709122890,[email],Kaminvägen 4 176 77 Järfälla,Järfälla,,,1.0,1,1.0,1,1,,
Spol,Göteborgs Spolservice AB,,,A Odhners gata 41 421 30,Västra Frölunda,,,,1,,,,,
VVS,Hajo VVS & kyla AB,,[email],Dyevägen 6 653 49 Karlstad,Karlstad,"59,380566","13,501793",1.0,1,1.0,1,1,,
Snickareonline,Hanöbuktensbygg AB,+46704503355,,1,,"59,317399","18,063439",1.0,1,1.0,1,1,OK,"Swedenborgsgatan 1, 118 48 Stockholm, Sweden"
Snickareonline,HB City Byggprojekt AB,+46723993906,,1,,"59,317399","18,063439",1.0,1,1.0,1,1,OK,"Swedenborgsgatan 1, 118 48 Stockholm, Sweden"
Elektriker,HBA EL,+46768917431,[email],Stationsvägen 16 373 43 Rödeby,Rödeby,,,1.0,1,1.0,1,1,,
VVS,HBG VVS,+46736189967,[email],,Helsingborg,"56,045826","12,695688",1.0,1,1.0,1,1,,
Elektriker,HE Elteknik AB,+46766009734,[email],Gamla Stan 10 70361 Örebro,Örebro,,,1.0,1,1.0,1,1,,
Elektriker,Hellström elkonsult AB,+46700431615,[email],Schlytersvägen 31 126 50 Hägersten,Hägersten,,,1.0,1,1.0,1,1,,
Elektriker,Henriks Elservice i Värmland AB,+46704568582,[email],SUNNSKÄRSVÄGEN 4 653 38 Karlstad,Karlstad,,,1.0,1,1.0,1,1,,
Snickareonline,Herman Bygg och Kakel AB,+46765550509,,1,,"59,317399","18,063439",1.0,1,1.0,1,1,OK,"Swedenborgsgatan 1, 118 48 Stockholm, Sweden"
Snickareonline,HF Byggproffs AB,+46728545407,,1,,"59,317399","18,063439",1.0,1,1.0,1,1,OK,"Swedenborgsgatan 1, 118 48 Stockholm, Sweden"
Elektriker,HK Installation,,[email],Advokatbacken 20 145 56 Norsborg,Norsborg,,,1.0,1,1.0,1,1,,
Elektriker,Hull installation EL,+46700528870,[email],1,,,,1.0,1,1.0,1,1,,
VVS,Hull installation VVS,+46700528870,[email],,Göteborg,"57,703545","11,966936",1.0,1,1.0,1,1,,
Spol,Högtrycks tjänst Syd AB,,,Segedalsvägen 2 232 91,Arlöv,,,,1,,,,,
VVS,Img Rör & Vvs AB,+4676911663,[email],Källhagenstigen 19 151 56 Södertälje,Södertälje,"59,194916","17,628517",1.0,1,1.0,1,1,,
Elektriker,Ingenjörsbyrån i HBG AB,+46727273712,[email],Mörsaregatan 9 25466 Helsingborg,Helsingborg,,,1.0,1,1.0,1,1,,
Flytt,Instad AB,+46738086194,,1,,"59,317399","18,063439",1.0,1,1.0,1,1,,
Elektriker,Installationsteamet Sverige AB,+46736323997,[email],Magnuses Fias väg 16 184 95 Ljusterö,Ljusterö,,,1.0,1,1.0,1,1,,
Elektriker,IP i Sverige AB,,,"Sylveniusgatan 5 75450 Uppsala, [email]","Uppsala, [email]",,,1.0,1,1.0,1,1,,
Elektriker,Itaros AB,+46735454330,,Sidenvävargatan 17 75319 Uppsala,Uppsala,,,1.0,1,1.0,1,1,,
Handyman,Ivar Fridholm,+46763480507,,,Lund,"55,703068","13,1932",1.0,1,1.0,1,1,OK,"Lund, Skåne, Sweden"
Handyman,Ivar Fridholm ( Boka Handyman ),,,Spolegatan 18 222 19,Lund,,,,1,,,,,
Elektriker,Ivelid Elinstallation AB,+46705435379,,Sandviksvägen 26 352 41 Växjö,Växjö,,,1.0,1,1.0,1,1,,
Elektriker,J Stolts El,+46760310517,[email],Tessingatan 26 461 41 Trollhättan,Trollhättan,,,1.0,1,1.0,1,1,,
Elektriker,J.H eltjänst AB,+46721834776,[email],Råda Hallen 1 53196 Lidköping,Lidköping,,,1.0,1,1.0,1,1,,
Handyman,Jannis Trädgård AB,,,Loviselundsvägen 19C 165 59,Hässelby,,,,1,,,,,
Elektriker,JD Elinstallationer Aktiebolag,+46733889691,[email],Nils-Axels väg 8 784 63 Borlänge,Borlänge,,,1.0,1,1.0,1,1,,
Spol,JN Spolkonsult,,,Forvägen 25 862 34,Kvissleby,,,,1,,,,,
Elektriker,Johan Bergs EL,+46737198512,[email],Lillholmsvägen 6 560 13 Hok,Hok,,,1.0,1,1.0,1,1,,
Elektriker,Johanssons Elservice AB,+46738172087,[email],Sturevägen 32 611 56 Nyköping,Nyköping,,,1.0,1,1.0,1,1,,
Elektriker,John Priman AB,,,slyte 546 705 98 Lillkyrka,Lillkyrka,,,1.0,1,1.0,1,1,,
