vertical,name,phone,E-post,address,city,lat,lng,Antal hantverkare,service,rating,info,Specialisering,geocode_status,geocode_note
Elektriker,Johnnys Eltjänst AB,+46702641605,[email],921 99 Lycksele,Lycksele,,,1.0,1,1.0,1,1,,
Handyman,Josef Sanchez Handyman,,,Örnsätrabacken 16 127 30,Skärholmen,,,,1,,,,,
Elektriker,Jourproffsen i Sverige AB Spol VVS Lås EL,+46736425560,,"Bellmansgatan 7 411 28 Göteborg, [email]","Göteborg, [email]",,,1.0,1,1.0,1,1,,
Elektriker,JS Elservice AB,+46735529928,[email],Granitgatan 9 254 68 Helsingborg,Helsingborg,,,1.0,1,1.0,1,1,,
Snickareonline,Julius Alvengren,+46736801436,,1,,"59,317399","18,063439",1.0,1,1.0,1,1,OK,"Swedenborgsgatan 1, 118 48 Stockholm, Sweden"
VVS,JZ Service AB,+46733820097,[email],Augusts väg 7 439 93 Onsala,Onsala,"57,427105","12,030352",1.0,1,1.0,1,1,,
Elektriker,K-Sylwan El AB,+46707992461,[email],Ryggen 606 791 96 Falun,Falun,,,1.0,1,1.0,1,1,,
Elektriker,K.E Elteknik AB,,[email],Friggs väg 145 69 Norsborg,Norsborg,,,1.0,1,1.0,1,1,,
Elektriker,Kalema E-Mobility AB,,[email],Hantverkargatan 18 781 71 Borlänge,Borlänge,,,1.0,1,1.0,1,1,,
VVS,Kalmar Allservice AB ( VVS & SPOL ),+46761135661,[email],Gästgivarvägen 64 393 64 Kalmar,Kalmar,"56,662883","16,366238",1.0,1,1.0,1,1,,
Elektriker,Kalmar VVS- & El-Montage AB,+46706778735,[email],Storgatan 70 386 32 Färjestaden,Färjestaden,,,1.0,1,1.0,1,1,,
VVS,Karlslunds VVS AB,+46733301000,[email],Litsvägen 7 831 42 Östersund,Östersund,"63,177784","14,636897",1.0,1,1.0,1,1,,
VVS,KJ rörteknik AB,+46700103335,[email],Fornborgsvägen 38A 141 33 Huddinge,Huddinge,"59,229507","17,97529",1.0,1,1.0,1,1,,
Elektriker,Kjell Remahl,,[email],Skiffervägen 20 945 34 Rosvik,Rosvik,,,1.0,1,1.0,1,1,,
Flytt,Klara Städ AB,+46761995526,,1,,"59,317399","18,063439",1.0,1,1.0,1,1,,
VVS,Klimatkomfort Syd AB,+46763086092,[email],Östra Hindbyvägen 53B 213 74 Malmö,Malmö,"55,60456","13,001223",1.0,1,1.0,1,1,,
VVS,Korpstans VVS,+46707428005,[email],,Uddevalla,"58,34948","11,935989",1.0,1,1.0,1,1,,
VVS,Kunda Rörteknik AB,+46722236025,[email],Varmfrontsgatan 11 12834 Skarpnäck,Skarpnäck,"59,266804","18,128433",1.0,1,1.0,1,1,,
Flytt,Kvalitet Transport Sverige AB,+46704877961,,1,,"59,317399","18,063439",1.0,1,1.0,1,1,,
Elektriker,Kärnel Roslagen AB,,[email],Dyviksvägen 147 184 91 Åkersberga,Åkersberga,,,1.0,1,1.0,1,1,,
Elektriker,L&S Elservice syd,+46762979162,[email],Bennets väg 47 21366 Malmö,Malmö,,,1.0,1,1.0,1,1,,
VVS,Leijonborgs Rör AB,+46730912608,[email],Åkerbyvägen 715 72 Stora Mellösa,Stora Mellösa,"59,209946","15,499257",1.0,1,1.0,1,1,,
Elektriker,Lekebergs Elektriska AB,+46703389461,[email],Ingvaldstorp 3317 716 93 Fjugesta,Fjugesta,,,1.0,1,1.0,1,1,,
Elektriker,Levéns El AB,+46733192501,[email],Byggmästargatan 4C 803 24 Gävle,Gävle,,,1.0,1,1.0,1,1,,
Elektriker,Lidéns Elinstallationer,+46760091618,,Sobelstigen 1 585 72 Ljungsbro,Ljungsbro,,,1.0,1,1.0,1,1,,
VVS,Lindbackens VVS AB,+46704682820,[email],Torpvretsvägen 4 Uppsala,Uppsala,"59,858757","17,638515",1.0,1,1.0,1,1,,
Elektriker,Lindströms elservice AB,+46739576475,[email],Paradisvägen 7 518 42 Sjömarken,Sjömarken,,,1.0,1,1.0,1,1,,
Elektriker,Livel AB,+46812144477,[email],Landsvägen 3C 19270 Sollentuna,Sollentuna,,,1.0,1,1.0,1,1,,
Elektriker,LN Elservice AB,+46705582506,[email],Korpralsvägen 40 904 32 Umeå,Umeå,,,1.0,1,1.0,1,1,,
Elektriker,LREL Tidaholm AB,,[email],Solkullegatan 3A 522 30 Tidaholm,Tidaholm,,,1.0,1,1.0,1,1,,
VVS,LS Örebro rörgrupp AB,+46707255967,[email],Bettorpsgatan 10 703 69 Örebro,Örebro,"59,272211","15,211436",1.0,1,1.0,1,1,,
VVS,Lundås Byggnads i Borås AB,+46761626393,[email],Björkhagsvägen 10 518 43 Sjömarken,Sjömarken,"57,715557","12,835083",1.0,1,1.0,1,1,,
Flytt,M&H flytt AB,+46761391600,,1,,"59,317399","18,063439",1.0,1,1.0,1,1,,
Elektriker,M.G elteknik AB,+46703708060,[email],Färnäs bygata 69 792 75 Färnäs,Färnäs,,,1.0,1,1.0,1,1,,
VVS,Magnus.H Rörtjänster,+46734129598,[email],,Halmstad,"56,675144","12,857002",1.0,1,1.0,1,1,,
Spol,Manthey Service AB,,,BOLSTRÖ 10 731 95,Köping,,,,1,,,,,
Elektriker,Maren El AB,+46729998300,[email],Kungsgatan 1 111 43 Stockholm,Stockholm,,,1.0,1,1.0,1,1,,
Snickareonline,Mattias Fransson AB,+46739865040,,1,,"59,317399","18,063439",1.0,1,1.0,1,1,OK,"Swedenborgsgatan 1, 118 48 Stockholm, Sweden"
Elektriker,MB El & Teknik i Skåne AB,,[email],Pärongatan 9 233 38 Svedala,Svedala,,,1.0,1,1.0,1,1,,
Elektriker,MF Kraft AB,+46764055506,[email],1,,,,1.0,1,1.0,1,1,,
Elektriker,MH El & Säkerhet AB,+46762007778,[email],Törnrosavägen 51 151 37 Södertälje,Södertälje,,,1.0,1,1.0,1,1,,
Elektriker,MH Eltjänst AB,+46731933042,[email],Stångjärnsgatan 180 724 77 Västerås,Västerås,,,1.0,1,1.0,1,1,,
Elektriker,Milani Consulting Ab,,[email],Nämndemansvägen 31 192 70 Sollentuna,Sollentuna,,,1.0,1,1.0,1,1,,
Elektriker,Milla AB,,[email],Sunnevägen 1b 429 42 Särö,Särö,,,1.0,1,1.0,1,1,,
Spol,Molins i Kalmar AB,,,Engelska vägen 8 393 54,Kalmar,,,,1,,,,,
Snickareonline,Motio AB,+46708386740,,1,,"59,317399","18,063439",1.0,1,1.0,1,1,OK,"Swedenborgsgatan 1, 118 48 Stockholm, Sweden"
Snickareonline,MSE Måleri AB,+46761670311,,1,,"59,317399","18,063439",1.0,1,1.0,1,1,OK,"Swedenborgsgatan 1, 118 48 Stockholm, Sweden"
Elektriker,MTEL i Uppsala AB,+46739538558,[email],Åkaregatan 5 754 54 Uppsala,Uppsala,,,1.0,1,1.0,1,1,,
VVS,Myller vvs AB,+46723388838,[email],Sankt Göransgatan 65 112 38 Stockholm,Stockholm,"59,324337","18,06902",1.0,1,1.0,1,1,,
Snickareonline,MyraMax bygg AB,+46762100421,,1,,"59,317399","18,063439",1.0,1,1.0,1,1,OK,"Swedenborgsgatan 1, 118 48 Stockholm, Sweden"
Elektriker,Nannex El Stockholm AB,+46735771585,[email],Visirvägen 22 141 74 Segeltorp,Segeltorp,,,1.0,1,1.0,1,1,,
Flytt,NBN Allservice AB,+46722822063,,1,,"59,317399","18,063439",1.0,1,1.0,1,1,,
Elektriker,Next Level Electric AB,,[email],Hedemoravägen 103 19271 Sollentuna,Sollentuna,,,1.0,1,1.0,1,1,,
VVS,Nielsens VVS AB,+46705555355,[email],Artistgatan 36 644 35 Torshälla,Torshälla,"59,41977","16,473534",1.0,1,1.0,1,1,,
Elektriker,Nimoz Elinstallation AB,+46732483979,[email],Amerikavägen 165 833 49 Hammerdal,Hammerdal,,,1.0,1,1.0,1,1,,
Elektriker,NordenEL AB,+46700610510,[email],Plåtslagaregatan 17 603 48 Norrköping,Norrköping,,,1.0,1,1.0,1,1,,
VVS,Nordgren & Partners VVS AB,+46769428212,[email],Johanneslundsvägen 12 194 61 Upplands Väsby,Upplands Väsby,"59,518456","17,918081",1.0,1,1.0,1,1,,
Elektriker,Nordic EL & Värmeteknik AB,,,Vävarevägen 9 141 74 Segeltorp,Segeltorp,,,1.0,1,1.0,1,1,,
Elektriker,Nordisk Serviceteknik AB,+46722048422,[email],Bråtebäcksvägen 23 656 39 Karlstad,Karlstad,,,1.0,1,1.0,1,1,,
VVS,Nordiska VVS och EL AB,+46706146002,[email],Ängesvägen 8 863 35 Sundsbruk,Sundsbruk,"62,458168","17,348219",1.0,1,1.0,1,1,,
Spol,Norrbotten Spol & Fastighetsservice AB,,,Rådhustorget 2A 972 32,Luleå,,,,1,,,,,
Elektriker,Norrorts El och Bygg AB,+46730607304,[email],Sadelgatan 133 194 72 Upplands Väsby,Upplands Väsby,,,1.0,1,1.0,1,1,,
Flytt,NS Nordic Service AB,+46736972433,,1,,"59,317399","18,063439",1.0,1,1.0,1,1,,
Elektriker,NZ El-service AB,,[email],Skördevägen 17 261 75 Asmundtorp,Asmundtorp,,,1.0,1,1.0,1,1,,
Flytt,Näsby Flytt & Städ AB,+46737199388,,1,,"59,317399","18,063439",1.0,1,1.0,1,1,,
Snickareonline,OCTO Entreprenad AB,+46704323222,,1,,"59,317399","18,063439",1.0,1,1.0,1,1,OK,"Swedenborgsgatan 1, 118 48 Stockholm, Sweden"
Flytt,Onspot Logistic AB,+46708273921,,1,,"59,317399","18,063439",1.0,1,1.0,1,1,,
VVS,OR VVS Teknik AB,+46703958492,[email],Ullbergsvägen 10 135 67 Tyresö,Tyresö,"59,239178","18,307854",1.0,1,1.0,1,1,,
VVS,Peter Engström Rörtjänst AB,+46706983838,[email],Kattängsvägen 1 394 77 Kalmar,Kalmar,"56,662883","16,366238",1.0,1,1.0,1,1,,
Elektriker,Peter Lavebrand El & Tele,,[email],S:t Clemens gata 40 252 34 Helsingborg,Helsingborg,,,1.0,1,1.0,1,1,,
VVS,Petterssons Rör & Värmepumpar AB,+46723119986,[email],Gårdeby Petterslund 1 614 95 Söderköping,Söderköping,"58,48224","16,320297",1.0,1,1.0,1,1,,
VVS,Philip K. VVS AB,+46737839493,[email],Kansligränd 18 141 63 Huddinge,Huddinge,"59,229507","17,97529",1.0,1,1.0,1,1,,
Handyman,PHM Trädgård AB,,,Lomvägen 497 192 56,Sollentuna,,,,1,,,,,
Spol,Pipetech Spol & Relining Sweden AB,,,Gjutargatan 46 781 70,Borlänge,,,,1,,,,,
VVS,Plinto VVS AB,+46733959300,[email],1,,"59,317399","18,063439",1.0,1,1.0,1,1,,
VVS,Poseidon VVS och Bygg AB,+46738013431,[email],Vasavägen 3 265 31 Åstorp,Åstorp,"56,134678","12,947434",1.0,1,1.0,1,1,,
Elektriker,Powerworx AB,+46709900700,[email],Box 480 116 74 Stockholm,Stockholm,,,1.0,1,1.0,1,1,,
Elektriker,Prima Elinstallationer Väst AB,+46313204152,[email],Skrindvägen 24 442 44 Kungälv,Kungälv,,,1.0,1,1.0,1,1,,
Snickareonline,Prima Städ & Måleri AB,,,1,,"59,317399","18,063439",1.0,1,1.0,1,1,OK,"Swedenborgsgatan 1, 118 48 Stockholm, Sweden"
Elektriker,PrioSolar AB,+46709531616,[email],1,,,,1.0,1,1.0,1,1,,
VVS,PRM MONTAGE AB,,[email],Terapivägen 10F 141 55 Huddinge,Huddinge,"59,229507","17,97529",1.0,1,1.0,1,1,,
Snickareonline,PROHYBY AB,+46700433889,,1,,"59,317399","18,063439",1.0,1,1.0,1,1,OK,"Swedenborgsgatan 1, 118 48 Stockholm, Sweden"
Elektriker,Proof electro AB,,[email],Borrvägen 12 853 50 Sundsvall,Sundsvall,,,1.0,1,1.0,1,1,,
Handyman,QLIRR AB,,,Brunnehagen 7 417 47,Göteborg,,,,1,,,,,
Elektriker,R Johansson Elektriska i väst AB,+46739891190,[email],Änghagsgatan 15A 531 40 Lidköping,Lidköping,,,1.0,1,1.0,1,1,,
Spol,R.L Avlopp AB,,,Murkelvägen 27 748 40,Örbyhus,,,,1,,,,,
VVS,Radiator Halmstad VVS,+46761288987,[email],,Halmstad,"56,675144","12,857002",1.0,1,1.0,1,1,,
VVS,Radiator VVS Umeå ( 2699501277),+46760294866,[email],Mätarvägen 3 901 33 Umeå,Umeå,"63,825768","20,2635",1.0,1,1.0,1,1,,
VVS,RAGGE Rör AB,+46733278777,[email],Stafettgatan 3 603 74 Norrköping,Norrköping,"58,590572","16,185743",1.0,1,1.0,1,1,,
Snickareonline,Raman Måleri AB,+46760078936,,1,,"59,317399","18,063439",1.0,1,1.0,1,1,OK,"Swedenborgsgatan 1, 118 48 Stockholm, Sweden"
Snickareonline,Refinn AB,+46703977874,,1,,"59,317399","18,063439",1.0,1,1.0,1,1,OK,"Swedenborgsgatan 1, 118 48 Stockholm, Sweden"
Spol,Revives AB,,,Pepparrotsgatan 25B 749 49,Enköping,,,,1,,,,,
VVS,Rosdahl VVS AB,+46725360905,[email],Rädisgatan 11 271 54 Ystad,Ystad,"55,42969","13,821213",1.0,1,1.0,1,1,,
Elektriker,Rättviks Elektriska Aktiebolag,+46707454561,[email],Genvägen 2 795 32 Rättvik,Rättvik,,,1.0,1,1.0,1,1,,
VVS,Rörfiness Stockholm AB,+46736666996,[email],Skrivargatan 28 174 64 Sundbyberg,Sundbyberg,"59,3615","17,966217",1.0,1,1.0,1,1,,
Spol,Rörinspektion i Karlstad Aktiebolag,,,Rådalsvägen 1 653 50,Karlstad,,,,1,,,,,
VVS,Rörmontören Syd AB,+46730361634,[email],Järnvägsgatan 4 245 44 Staffanstorp,Staffanstorp,"55,643497","13,210142",1.0,1,1.0,1,1,,
VVS,RörTek Sverige AB,+46703144738,[email],TJUSEBOTORP 518 705 91 Örebro,Örebro,"59,272211","15,211436",1.0,1,1.0,1,1,,
Elektriker,Sam El Aktiebolag,+46732394143,[email],Sandåkersgatan 1 252 31 Helsingborg,Helsingborg,,,1.0,1,1.0,1,1,,
Flytt,Sam flytt & städ,+46720103236,,1,,"59,317399","18,063439",1.0,1,1.0,1,1,,
VVS,Sandbäckens Rör i Landskrona / Helsingborg AB,+46724558701,[email],Hjalmar Brantings väg 27 261 43 Landskrona,Landskrona,"55,870605","12,831033",1.0,1,1.0,1,1,,
VVS,Sandbäckens Rör i Lund AB,+46730543441,[email],Skiffervägen 35 224 78 Lund,Lund,"55,703068","13,1932",1.0,1,1.0,1,1,,
Elektriker,Service-Smedjan,,[email],Svenstorp 112 31167 Slöinge,Slöinge,,,1.0,1,1.0,1,1,,
Spol,Serwent AB,,,Libro ringväg 32 752 28,Uppsala,,,,1,,,,,
VVS,SGE Bygg & VVS AB,+46707518573,[email],Dragverksgatan 122 724 74 Västerås,Västerås,"59,610109","16,550066",1.0,1,1.0,1,1,,
Handyman,Simplex Bemanning AB,,,Liljeholmsvägen 18 117 61,Stockholm,,,,1,,,,,
Elektriker,SJG Nordkraft Invest AB,+46704732490,[email],Hallbergagatan 9 602 09 Norrköping,Norrköping,,,1.0,1,1.0,1,1,,
Elektriker,Sk Elservice AB,+46767809200,[email],Tegelbruksvägen 14 831 54 Östersund,Östersund,,,1.0,1,1.0,1,1,,
VVS,Skandi VVS AB,+46763935653,[email],Pettsons gata 3 168 71 Bromma,Bromma,"59,33999","17,939152",1.0,1,1.0,1,1,,
VVS,Skandinavia VVS & Energi AB,+46760344233,[email],Högbrunnsvägen 2 611 38 Nyköping,Nyköping,"58,754158","17,013615",1.0,1,1.0,1,1,,
Elektriker,Skyvings Elinstallation AB,+46702120118,,1,,,,1.0,1,1.0,1,1,,
Elektriker,Skärgårdspartner Ab,,[email],Hasselbacken 3 139 33 Värmdö,Värmdö,,,1.0,1,1.0,1,1,,
Elektriker,Skåne El & Nätverk AB,,[email],Knutsborg 22A 245 45 Staffanstorp,Staffanstorp,,,1.0,1,1.0,1,1,,
Spol,Skånska Högtrycksspolarna AB,+4644352402,,,Kristianstad,,,1.0,1,1.0,1,1,,
Spol,Skånska Högtrycksspolarna AB ( GG RÖR),,,Karpalundsvägen 39 291 61,Kristianstad,,,,1,,,,,
Elektriker,Sl-elkraft,,[email],Lejens väg 20 360 42 Braås,Braås,,,1.0,1,1.0,1,1,,
Elektriker,Smart Elservice Sollefteå AB,+46738237713,[email],Nipstadsgatan 2 881 34 Sollefteå,Sollefteå,,,1.0,1,1.0,1,1,,
Snickareonline,SMcon AB,+46762245950,,1,,"59,317399","18,063439",1.0,1,1.0,1,1,OK,"Swedenborgsgatan 1, 118 48 Stockholm, Sweden"
VVS,Smålands Kyl & Värme AB,+46769414114,[email],Pinnmovägen 1 352 45 Växjö,Växjö,"56,87792","14,805003",1.0,1,1.0,1,1,,
Elektriker,Sol Axel Energi AB,+46739080818,[email],Norrbäcksgatan 37 216 24 Malmö,Malmö,,,1.0,1,1.0,1,1,,
Elektriker,Solarfy AB,+46793391391,[email],Själlandsgatan 56 254 40 Helsingborg,Helsingborg,,,1.0,1,1.0,1,1,,
Handyman,SolF Holding AB Handyman,,,Säbygatan 23 753 23,Uppsala,,,,1,,,,,
Elektriker,Solfrekvens AB,+46703096855,[email],Sylveniusgatan 5 75450 Uppsala,Uppsala,,,1.0,1,1.0,1,1,,
Handyman,Solit AB,,,Hagagatan 2 602 15,Norrköping,,,,1,,,,,
Elektriker,Sollie Elkonstruktion AB,+46706687012,[email],Jägarvallsvägen 6F 584 22 Linköping,Linköping,,,1.0,1,1.0,1,1,,
Elektriker,Solmates Energy Group AB,+46727454343,[email],Norra Brovägen 27 702 21 Örebro,Örebro,,,1.0,1,1.0,1,1,,
Elektriker,solmates energy groupe aktiebolag,,,Norra Brovägen 27 70221 Örebro,Örebro,,,1.0,1,1.0,1,1,,
Snickareonline,SP Bygg i Skåne,+46739798485,,1,,"59,317399","18,063439",1.0,1,1.0,1,1,OK,"Swedenborgsgatan 1, 118 48 Stockholm, Sweden"
Spol,Spolarna Göteborg AB,,,Stålverksgatan 4C 417 07,Göteborg,,,,1,,,,,
Spol,Spolsnabben AB,,,Skebogatan 4 752 28,Uppsala,,,,1,,,,,
Spol,Spolspecialisten i Göteborg AB,,,Östra Eriksbergsgatan 12 417 60,Göteborg,,,,1,,,,,
Spol,SpolXpressen,,,Fina Svenséns Gata 9 152 59,Södertälje,,,,1,,,,,
Elektriker,Staffans El och Kraftservice AB,+46768279939,[email],Ingatorpsvägen 598 92 Vimmerby,Vimmerby,,,1.0,1,1.0,1,1,,
Elektriker,Starks El & Projektering AB,+46709753320,[email],Kajesträdet 81 290 37 Arkelstorp,Arkelstorp,,,1.0,1,1.0,1,1,,
Elektriker,Stens El & Styr AB,+46704280556,[email],Grustagsvägen 4 147 33 Tumba,Tumba,,,1.0,1,1.0,1,1,,
Snickareonline,Sthlm byggnads & fuktteknik,+46707570571,,1,,"59,317399","18,063439",1.0,1,1.0,1,1,OK,"Swedenborgsgatan 1, 118 48 Stockholm, Sweden"
Flytt,Städly Lokalvård AB,+46763087747,,1,,"59,317399","18,063439",1.0,1,1.0,1,1,,
Elektriker,Sund & Öberg Elektriska AB,+46763237210,[email],Södra Vägen 362 95 Urshult,Urshult,,,1.0,1,1.0,1,1,,
VVS,Sundbybergs kyl & värmecenter AB,+46702440525,[email],Esplanaden 13 172 68 Sundbyberg,Sundbyberg,"59,3615","17,966217",1.0,1,1.0,1,1,,
Elektriker,Sundin's elektriska & Chamlong's hushållstjänster AB,,[email],HOVSÄTTER 6 824 93 Hudiksvall,Hudiksvall,,,1.0,1,1.0,1,1,,
Elektriker,SVEA Elteknik i Stockholm AB,+46735799575,[email],Frejgatan 45 113 49 Stockholm,Stockholm,,,1.0,1,1.0,1,1,,
Elektriker,Svea Volt AB,+46700506756,[email],Segedalsvägen 3 232 91 Arlöv,Arlöv,,,1.0,1,1.0,1,1,,
Flytt,Svenska miljö gruppen Handelsbolag,+46703407102,,1,,"59,317399","18,063439",1.0,1,1.0,1,1,,
Elektriker,Sweido AB,+46102040330,[email],Keramikvägen 64 238 40 Oxie,Oxie,,,1.0,1,1.0,1,1,,
Snickareonline,Swelux Construction Group AB,+46705903491,,1,,"59,317399","18,063439",1.0,1,1.0,1,1,OK,"Swedenborgsgatan 1, 118 48 Stockholm, Sweden"
Spol,Swoosh Örebro,,,Bettorpsgatan 10 703 84,Örebro,,,,1,,,,,
VVS,Sydfalken vvs AB,+46727777041,[email],Rotevägen 3 244 66 Furulund,Furulund,"55,77441","13,093929",1.0,1,1.0,1,1,,
Spol,Södertörns Spolexpress AB,,,Nynäsvägen 32A 149 40,Nynäshamn,,,,1,,,,,
Elektriker,Sörmlandskustens elektriska,,[email],Hunga Södergård 1 619 92 Trosa,Trosa,,,1.0,1,1.0,1,1,,
Elektriker,TeknikPartner (Smarta hem och elinstallationer Varberg AB),+46707871353,[email],Vagnvägen 13 432 32 Varberg,Varberg,,,1.0,1,1.0,1,1,,
Snickareonline,Terravis Aktiebolag,+46735202482,,1,,"59,317399","18,063439",1.0,1,1.0,1,1,OK,"Swedenborgsgatan 1, 118 48 Stockholm, Sweden"
Handyman,Test Handyman Alex,+46762130543,,1,,"59,317399","18,063439",1.0,1,1.0,1,1,OK,"Swedenborgsgatan 1, 118 48 Stockholm, Sweden"
Flytt,TEST-Flyttfirman,,,1,,"59,317399","18,063439",1.0,1,1.0,1,1,,
Snickareonline,TEST-SNICKARFIRMA,,,1,,"59,317399","18,063439",1.0,1,1.0,1,1,OK,"Swedenborgsgatan 1, 118 48 Stockholm, Sweden"
Spol,Tims Spolservice AB,,,Kronostigen 6 264 52,Ljungbyhed,,,,1,,,,,
VVS,TKN Rör & Fastighetsservice AB,+46734444671,[email],Arrendegatan 173 441 56 Alingsås,Alingsås,"57,930077","12,536794",1.0,1,1.0,1,1,,
Spol,Toro Enterprise AB,,,Fjärilsvägen 2 342 33,Alvesta,,,,1,,,,,
VVS,Torstenssons Rör,+46762240913,[email],,Gränna,"58,02248","14,467084",1.0,1,1.0,1,1,,
Elektriker,Transtema Charge AB (Ej avtal),+31224313,[email],Backa Bergögata 7 422 46 Hisings Backa,Hisings Backa,,,1.0,1,1.0,1,1,,
Handyman,TROPICAL MARK & TRÄDGÅRD AB,,,Vädurens gata,Brandbergen,,,,1,,,,,
Handyman,Tubey AB,,,Höstgatan 41 256 65,Helsingborg,,,,1,,,,,
VVS,Tunabergs VVS AB,+46706950213,[email],SKILLERHULT 2 611 92 Nyköping,Nyköping,"58,754158","17,013615",1.0,1,1.0,1,1,,
Elektriker,Uni-El AB,+46708882339,[email],Andesitgatan 11b 254 68 Helsingborg,Helsingborg,,,1.0,1,1.0,1,1,,
Snickareonline,Unik Malmö Allservice AB,+46723232223,,1,,"59,317399","18,063439",1.0,1,1.0,1,1,OK,"Swedenborgsgatan 1, 118 48 Stockholm, Sweden"
Handyman,Usmandjan Yakubov,,,Oslogatan 8 164 32,Kista,,,,1,,,,,
Handyman,Verdura Trädgård & Allservice AB,,,Box 42035 126 12,Stockholm,,,,1,,,,,
Elektriker,Vislanda Elservice AB,+46722800667,[email],Ängsvägen 14 342 50 Vislanda,Vislanda,,,1.0,1,1.0,1,1,,
Elektriker,Voltage Jönköping AB,,,Sälggatan 13 554 58 Jönköping,Jönköping,,,1.0,1,1.0,1,1,,
Elektriker,Volttage i Sverige AB,+46790767727,[email],Kastellgatan 18B 413 07 Göteborg,Göteborg,,,1.0,1,1.0,1,1,,
Elektriker,Voltär AB,,[email],Bagare Bertils gata 6 740 46 Östervåla,Östervåla,,,1.0,1,1.0,1,1,,
VVS,VVS & ENERGI VÄSTERÅS AB,+46700720632,[email],Monoplangatan 13 723 48 Västerås,Västerås,"59,610109","16,550066",1.0,1,1.0,1,1,,
VVS,VVS akuten Södertörn,+46707405152,[email],,Segersäng,"59,02707","17,935741",1.0,1,1.0,1,1,,
VVS,VVS Expert Sverige AB,+46722505510,[email],Tågvägen 14 Saltsjöbaden,Saltsjöbaden,"59,279636","18,305094",1.0,1,1.0,1,1,,
VVS,VVS i Norr AB,+46706714506,[email],Nya Söråkersgatan 12 861 51 Söråker,Söråker,"62,506027","17,507385",1.0,1,1.0,1,1,,
VVS,VVS Service i Karlstad AB,+46735717376,[email],Tullhusgatan 1a 652 27 Karlstad,Karlstad,"59,380566","13,501793",1.0,1,1.0,1,1,,
Handyman,Vvsochfastighetservice i Skåne,,,Widells väg 3 213 73,Malmö,,,,1,,,,,
VVS,Värmepoolen AB,+46704983255,[email],Svetsarvägen 25 176 73 Järfälla,Järfälla,"59,423347","17,833754",1.0,1,1.0,1,1,,
Elektriker,Värnamo Elteam AB,+46730894839,,Hånger Lövåsen 1 331 94 Värnamo,Värnamo,,,1.0,1,1.0,1,1,,
VVS,Växjö Rörservice AB,+46707469501,[email],Vintervägen 7 E 352 32 Växjö,Växjö,"56,87792","14,805003",1.0,1,1.0,1,1,,
Elektriker,Wapima Outre-Mer AB,,[email],HALLANSBERG 10 549 92 Moholm,Moholm,,,1.0,1,1.0,1,1,,
Flytt,We Moovit AB,+46735346357,,1,,"59,317399","18,063439",1.0,1,1.0,1,1,,
Elektriker,WGN Electro,+46762673102,[email],Öknavägen 227 632 39 Eskilstuna,Eskilstuna,,,1.0,1,1.0,1,1,,
Elektriker,Xeldata Aktiebolag,+46704959964,[email],Wennerbergsgatan 15 754 21 Uppsala,Uppsala,,,1.0,1,1.0,1,1,,
Snickareonline,XOXO måleri,+46735808631,,1,,,,1.0,1,1.0,1,1,,
Handyman,Xwash i Sverige AB,,,Västra Mjällbyvägen 4 294 71,Sölvesborg,,,,1,,,,,
VVS,Älvsjö VVS Centrum 23 AB,+46736438754,,Kinnaredsgränd 61 125 72 Älvsjö,Älvsjö,"59,278484","18,007664",1.0,1,1.0,1,1,,
Elektriker,Åskviggens El AB,+46704731504,[email],Magnoliavägen 19 138 30 Älta,Älta,,,1.0,1,1.0,1,1,,
Elektriker,"Özdemir, Aziz",,[email],Grönhögsvägen 36 582 76 Linköping,Linköping,,,1.0,1,1.0,1,1,,
